============================================
 GPU Configuration
============================================
  GPUs detected     : 8
  CUDA_VISIBLE      : 0,1,2,3,4,5,6,7
  GPU memory (each) : 81920 MiB
  GPU class          : a100_80g
============================================
=========================================
 LayerDepth — Full Experiment Pipeline
 Model : Qwen/Qwen3.5-27B
 GPUs  : 8 × a100_80g
 Layout: 4 concurrent instances (2 GPUs each)
=========================================

[Block A] Steps 1-4 in parallel — 4 GPU pairs, all 8 GPUs active
2026-03-27 16:44:07,544 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/7b8e370fdfa2c26e24bd2490428a5dac8145533fe8e25ecadcb8bfcf8d34d5aa?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084407Z&X-Amz-Expires=3600&X-Amz-Signature=a8d7160666b153f588bf102c6091203e011b7bfa28de27d47624731313123dc6&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604647&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY0N319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvN2I4ZTM3MGZkZmEyYzI2ZTI0YmQyNDkwNDI4YTVkYWM4MTQ1NTMzZmU4ZTI1ZWNhZGNiOGJmY2Y4ZDM0ZDVhYSoifV19&Signature=Fnwz8Vk-SCmmaDt85ou70CORyfbMoVxVrQ3pBJQUeFnT19g2TUo6TfbcN4zY5D8KT6X5S4wXVE7kbXgbMb4Ycfb6IfUtDWTgloo2Wvjhn1D0QCeAcha3Ttf829S0cZhFC-oWg7eRDPSqvu-iH5c70R9tkT16D8nyzWei1TGnsZ8BPvKJdv0Moy2cyB6klYXDCbalRDap4wfoSumUGPPjS8js4l3-1aZ4ynxD7a6v-HmjhjwI1t2O7l7TjYIk4R-jo7SBYlHu3RzU7VyudpFOnzzDTueDutcXPP3b-oOZnVjuFQgGeYNv%7EuIGc0mELjeCYgYEf1i2D03dnBx4tUVl2g__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:08,241 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/anatomy/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:08,495 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/a36393ff36fb444932b071a38cf4d4af67ae6842f3123b7e14446942c8358044?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084407Z&X-Amz-Expires=3600&X-Amz-Signature=951e7d21345b96d50981044bf5cb81c4edd10905f34f11bc6607b5b25e98b054&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604647&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY0N319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvYTM2MzkzZmYzNmZiNDQ0OTMyYjA3MWEzOGNmNGQ0YWY2N2FlNjg0MmYzMTIzYjdlMTQ0NDY5NDJjODM1ODA0NCoifV19&Signature=ZZhtML7SxZMADQAeVBvcMIyvZGmorcaN31RmxuZMpDhqrxjAtxbmqNgejN27xnDyn3ZJTsH8MAzjfVXHKILuCh-BM8oU86OfTZcHWwbukKAgUePkMPhrBw2S%7EQAwsENCL%7ERcyLVrdIYerI1Wk76S1naZAMnaZNdDaNpy2MuV%7EhoWUrtj7bPvtf0itVw1G15q7dza0ANlRirZm67d2lZWIH-WP-KTg5%7E9zdIltjEhnxlWODbYmY9Uiq3C2bPYb1-jcktk4SDcIctJIJt7pPyu1Tsei%7EPFcZGsR2xJYWRxo0predojcF09uDoBvG4lXOWPEJ6VnKWj1QvWFhZk14q%7Epw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/135 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 135/135 [00:00<00:00, 44648.40 examples/s]
Generating validation split:   0%|          | 0/14 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 14/14 [00:00<00:00, 7408.56 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 2913.93 examples/s]
2026-03-27 16:44:08,513 [INFO] scaling_law: MMLU/anatomy: 100 samples
2026-03-27 16:44:08,894 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:09,164 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:09,559 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:09,816 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:10,384 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:11,248 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/astronomy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:11,775 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/astronomy/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:11,998 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/509d527857f97259dbc643f4c01a6f09a7d4a1334bbe9ae2a47e1cbab8f423db?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084411Z&X-Amz-Expires=3600&X-Amz-Signature=ced2376867fcc6ae4c2ba6aa78a5c8227fd5be122a9c1a1ed02a4f80196d29d5&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604651&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY1MX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNTA5ZDUyNzg1N2Y5NzI1OWRiYzY0M2Y0YzAxYTZmMDlhN2Q0YTEzMzRiYmU5YWUyYTQ3ZTFjYmFiOGY0MjNkYioifV19&Signature=bPUGbro3Dp1LYPxIOxCFWQoUss3kNVs27EJBQVJJYFMr%7Ei7f40N7OqFZ-I5bklDdboZ7LI4P%7EYRXxOavBmzi-pql0z8eIIb7Xl5PMAmD%7EjXv7TYm766Y73DzIPq2aybL0D8CdE2E4T6Bw4W8EmlWkaZ6frNkk1mPrTZp6JR5dQBJY3mWiBl2I5OeozKOLYW9oJCyzr-nyHxYTeBps%7EdJDqp1mnhVqAQpVk-DY1z5qTDWAOImowoKOkmKn3WBgXLVunQkcB1TMypt%7ENCT2K6yVBdQYDQ-FB7KLNrS9DfkBKSeB-I5jAoPpjl7nKRs5RyYaYWxurLn2XpfY14klk6SjA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:12,542 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/astronomy/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:12,759 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/686cce9e3501f8a35c033419b530153fcf2ade3d8f082ed72e03e151d6f8a194?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084412Z&X-Amz-Expires=3600&X-Amz-Signature=0ff23e8f82f85adf1438f397603e5f15ad323c61bfc6c637ec53a54a5a4f2c1b&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604652&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY1Mn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNjg2Y2NlOWUzNTAxZjhhMzVjMDMzNDE5YjUzMDE1M2ZjZjJhZGUzZDhmMDgyZWQ3MmUwM2UxNTFkNmY4YTE5NCoifV19&Signature=fXEudK-B2NzXEh%7E4Ic2yMQiS9JVi2afEpraG08NTQMLz%7Et5ZpgTM%7EbTU1YyPZMrtq0trww%7EiFPSqU4%7Eh2eOoIxDKkpDQS2wXEi52x7hll86OUDI37eosRhsQVN88w66LZWpKHWcy6yKjNZv%7EiTdOVfAF6vIgwrw7Ymtrac1dimHhCJYpAM0vtGHPmzo4kKyZnAQy-AbEwAVJZ-SrneH8C4zMzmh0z0d2IfBZ2N3kiGKSbvBclDLObvU62mATCN0SPN6i49VtYp1XQsnlcK4WHCMJJcKXZusP3kV7NqG0QKWJYFX2yxZNDGZNSPJA69NV7eflam5vNPo-ZpffpjFGvw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:13,224 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/astronomy/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:13,376 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/7547a89614ce17c0e9ae6e3cec8861de25bfe4cac090bfca8bcac845c3054378?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084412Z&X-Amz-Expires=3600&X-Amz-Signature=eaeba53facc77cf837e8b81b11c2b8c3dae12d2581b8075a301d6f3e5dac052f&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604652&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY1Mn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNzU0N2E4OTYxNGNlMTdjMGU5YWU2ZTNjZWM4ODYxZGUyNWJmZTRjYWMwOTBiZmNhOGJjYWM4NDVjMzA1NDM3OCoifV19&Signature=mogLocf7LtTJHoJDT6lYYtI3E4YL51Jkxj989VBx9lAkTHdjsGrjoS-E-0EysCGjlD16%7Et5XjKzMfFQ8MEJtzypFWFO7QVsrKCzHpMUiVbIoT9Il-k74Ov5JO1198x9RZCP9zXs8Hee0O0gww9hHAKiXMzbr6gng83jq2e%7E31N3EDGZ8G%7EJ7eIZ84HsmD4FgkPocLZMiBZjXj0URga9p3kvjKsj6Hz8j9m2901eLywhmjHrJvwKUEwZEkWWMKyIVOkETVZ0XwUo6mdXccyjix-KysDQluFOavtpSwyuEO-fpAzBxoXm95ZjsES428w6IGb4omQajyYL-3tyo3NLYBA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/152 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 152/152 [00:00<00:00, 54120.05 examples/s]
Generating validation split:   0%|          | 0/16 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 16/16 [00:00<00:00, 8846.41 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 3114.74 examples/s]
2026-03-27 16:44:13,456 [INFO] scaling_law: MMLU/astronomy: 100 samples
2026-03-27 16:44:13,830 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:14,094 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:14,474 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:14,733 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:15,271 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:16,129 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/college_mathematics?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:16,657 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/college_mathematics/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:16,813 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/4bef19ab13d110307fce0d5513a8c0971ab2b8080d3fa237626aa8fd349c5c1a?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084416Z&X-Amz-Expires=3600&X-Amz-Signature=c102ceaea605011bc45d21716f3086ca353a95cae247896dce0bda25f124aaa4&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604656&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY1Nn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNGJlZjE5YWIxM2QxMTAzMDdmY2UwZDU1MTNhOGMwOTcxYWIyYjgwODBkM2ZhMjM3NjI2YWE4ZmQzNDljNWMxYSoifV19&Signature=qYIHKs4j6ofFDMGdBJ6VxAUVCKXBzQSuqVvSCzbjMMJ47HpFg5N-ZjK3wYjj6rv0kU3zzjPWuv-zY9A47NwkViKjbqENplaVZ3jm5rrc9ytFIlZ8cboJ2GOH483ln0VTILPdAJMwTCu0sgqJF9%7ENK4-QQy1CJZGCD2uB0le4-f9Z02oirErtphp%7EDMQnKn1KaFNwqwD-YjsxX3XV-8wxv9v5jjEZUW4HQ4fv0rxpVXoJthDoWilA00zFUlW8cprtkvtFtz0oXe56K8lGpBkGQdhsFKMblgrHTJfBPflOnsOeESkkR6AotNX7ULMZBsiz564AayMgIHOUOiy2k1Pezg__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:17,279 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/college_mathematics/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:17,432 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/b9c497e7cd34a40ea0fea1cb89afead1c58a194f10378469366ea3f041b95eda?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084417Z&X-Amz-Expires=3600&X-Amz-Signature=fadf2b21cfd5d3d9359dc11ba46857804ef4484350ef3c132bb0e0a538d7f51f&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604657&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY1N319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvYjljNDk3ZTdjZDM0YTQwZWEwZmVhMWNiODlhZmVhZDFjNThhMTk0ZjEwMzc4NDY5MzY2ZWEzZjA0MWI5NWVkYSoifV19&Signature=rihGQvw4-nCbS17fY2t5uSYCApGs0R1WIET-E1sppJ1ybMtDpNht6fH8g8BpXWoltY6KXrsOnY%7EwWW8hJ8lExz9N4lLyrxXviEFqfuf20N4U8aGrV0qJR%7EmdAYiCmNGvyaxSp2A4RimVqOlCQzf4VkI18HQ4dfJ3DWLN%7EP-UUb0-gJI8ggVhiMnl-tr3kGFbaJAmwtoQFhaj%7EgjvmHaQfHxRU62OeaHFYbnHHwdVBXN4b2mMJEQHrOjlEEPZQQ-n-pRP1B5keGf7cbZvHH43pXCFliMiCgeFNG9zKlB4ZmTg-NqOpAmc4sowbjQ4Vz6GgW7mBTzIo6Ute0fZrn-Yng__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:17,930 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/college_mathematics/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:18,150 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/4d75851079b312e1b2d4a72d57ac866f52ee8df473d47ec078b1a54b14c04100?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084417Z&X-Amz-Expires=3600&X-Amz-Signature=5f11c9a160e1bdeb66c7a45b5829e96a14b2e2b7773f52f3ae3224e09a7819af&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604657&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY1N319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNGQ3NTg1MTA3OWIzMTJlMWIyZDRhNzJkNTdhYzg2NmY1MmVlOGRmNDczZDQ3ZWMwNzhiMWE1NGIxNGMwNDEwMCoifV19&Signature=f%7Ep-gR1ddsb5KacQi81WIRsRLZjl2XztkNXyK14lIVXzZzCyStc1gFcFgZjRJFjic0mcDZSx-VH6GeyzZhmKgjv5wrs9FvCmsJhAcQHprGIproyeRfxdkA-DIJjk2cNStJTZm-Njz5QswCFSbpoJaGBIh592mFrbPyOtxqoIudOhmZ1CzFBtvLXWDXlSKhXoOCeAYCj7PSkvgklos7AwVJbPyDe5PXUEsNyzHWL8kKygmJbkD996kO%7EvbHsro23hxTrN1sO1iwEIZ7enrSRX%7E%7E6k35w3Sa73r0JM6rd8ERJ83HF40XOICCkZ0E3DTGfCTnsd59mIik9%7EAOkt4rSPLg__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 39824.38 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 6661.47 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 3308.33 examples/s]
2026-03-27 16:44:18,166 [INFO] scaling_law: MMLU/college_mathematics: 100 samples
2026-03-27 16:44:18,593 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:18,822 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:19,261 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:19,518 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:20,029 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:21,016 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/computer_security?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:21,580 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/computer_security/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
